Date,Time,Temperature,Humidity,Gas,Light,Rain,Voltage,InternalTemp,RTCTemp,BatteryStatus,SensorStatus
2025-07-22,17:21:38,25,84,2176,65535,1,3.8161,24.985,27.750,GOOD,NORMAL
2025-07-22,17:21:44,25,84,2192,65535,1,3.8232,25.078,27.750,GOOD,NORMAL
2025-07-22,17:21:49,25,84,2176,65535,1,3.8111,25.078,27.750,GOOD,NORMAL
2025-07-22,17:21:54,25,84,2144,65535,1,3.8242,24.985,27.750,GOOD,NORMAL
2025-07-22,17:22:00,25,84,2176,65535,1,3.8136,24.797,27.750,GOOD,NORMAL
2025-07-22,17:22:05,25,84,2144,65535,1,3.8227,25.359,27.750,GOOD,NORMAL
2025-07-22,17:22:10,25,84,2128,65487,1,3.8086,24.985,27.750,GOOD,NORMAL
2025-07-22,17:22:17,25,84,2144,65535,1,3.8202,25.172,27.750,GOOD,NORMAL
2025-07-22,17:22:23,25,84,2176,65535,1,3.8242,25.172,27.750,GOOD,NORMAL
2025-07-22,17:22:28,25,84,2144,65535,1,3.8131,25.265,27.750,GOOD,NORMAL
2025-07-22,17:22:34,25,84,2160,65535,1,3.8166,25.172,27.500,GOOD,NORMAL
2025-07-22,17:22:39,25,84,2128,65535,1,3.8252,25.265,27.500,GOOD,NORMAL
2025-07-22,17:22:44,25,84,2128,65535,1,3.8182,25.172,27.500,GOOD,NORMAL
2025-07-22,17:22:50,25,84,2128,65535,1,3.8106,24.797,27.500,GOOD,NORMAL
2025-07-22,17:22:55,25,84,2144,65535,1,3.8212,25.078,27.500,GOOD,NORMAL
2025-07-22,17:23:01,25,84,2112,65535,1,3.8212,25.172,27.500,GOOD,NORMAL
2025-07-22,17:23:06,25,84,2096,65535,1,3.8131,25.078,27.500,GOOD,NORMAL
2025-07-22,17:23:11,25,84,2112,65535,1,3.8096,24.891,27.500,GOOD,NORMAL
2025-07-22,17:23:17,25,84,2128,65535,1,3.8121,25.078,27.500,GOOD,NORMAL
2025-07-22,17:23:22,25,84,2176,65535,1,3.8136,24.797,27.500,GOOD,NORMAL
2025-07-22,17:23:27,25,85,2144,65535,1,3.8232,24.985,27.500,GOOD,NORMAL
2025-07-22,17:23:33,25,85,2176,65535,1,3.8136,24.985,27.500,GOOD,NORMAL
2025-07-22,17:23:38,25,85,2192,65535,1,3.8101,24.985,27.500,GOOD,NORMAL
2025-07-22,17:23:44,25,85,2176,65535,1,3.8156,24.891,27.500,GOOD,NORMAL
2025-07-22,17:23:49,25,85,2192,65535,1,3.8151,24.610,27.500,GOOD,NORMAL
2025-07-22,17:23:54,25,85,2176,65535,1,3.8182,24.891,27.500,GOOD,NORMAL
2025-07-22,17:24:00,25,85,2144,65535,1,3.8116,24.985,27.500,GOOD,NORMAL
2025-07-22,17:24:05,25,85,2176,65535,1,3.8035,25.078,27.500,GOOD,NORMAL
2025-07-22,17:24:11,25,85,2176,65535,1,3.8161,24.891,27.500,GOOD,NORMAL
2025-07-22,17:24:16,25,85,2176,65531,1,3.8091,24.797,27.500,GOOD,NORMAL
2025-07-22,17:24:21,25,85,2176,65535,1,3.8171,24.891,27.500,GOOD,NORMAL
2025-07-22,17:24:28,25,85,2176,65535,1,3.8176,24.610,27.500,GOOD,NORMAL
2025-07-22,17:24:34,25,85,2176,65535,1,3.8156,24.985,27.500,GOOD,NORMAL
2025-07-22,17:24:39,25,85,2176,65535,1,3.8071,24.797,27.500,GOOD,NORMAL
2025-07-22,17:24:44,25,85,2176,65528,1,3.8101,25.172,27.500,GOOD,NORMAL
2025-07-22,17:24:50,25,85,2144,65535,1,3.8146,25.078,27.500,GOOD,NORMAL
2025-07-22,17:24:55,25,85,2176,65535,1,3.8030,24.891,27.500,GOOD,NORMAL
2025-07-22,17:25:01,25,85,2144,65535,1,3.8035,24.610,27.500,GOOD,NORMAL
2025-07-22,17:25:06,25,85,2128,65535,1,3.8051,24.516,27.500,GOOD,NORMAL
2025-07-22,17:25:11,25,85,2144,65535,1,3.8106,25.078,27.500,GOOD,NORMAL
2025-07-22,17:25:17,25,85,2080,65535,1,3.8166,24.985,27.500,GOOD,NORMAL
2025-07-22,17:25:22,25,85,2000,65535,1,3.8161,24.985,27.500,GOOD,NORMAL
2025-07-22,17:25:28,25,85,2096,65535,1,3.8046,24.797,27.500,GOOD,NORMAL
2025-07-22,17:25:33,25,85,2128,65535,1,3.8056,25.172,27.500,GOOD,NORMAL
2025-07-22,17:25:38,25,85,2176,65535,1,3.8076,24.985,27.500,GOOD,NORMAL
2025-07-22,17:25:44,25,85,2192,65535,1,3.8035,24.516,27.500,GOOD,NORMAL
2025-07-22,17:25:49,25,85,2192,65535,1,3.8106,24.704,27.500,GOOD,NORMAL
2025-07-22,17:25:55,25,85,2192,65535,1,3.8056,24.423,27.500,GOOD,NORMAL
2025-07-22,17:26:00,25,85,2144,65535,1,3.8081,24.797,27.500,GOOD,NORMAL
2025-07-22,17:26:05,25,85,2144,65535,1,3.8056,24.891,27.500,GOOD,NORMAL
2025-07-22,17:26:11,25,85,2176,65535,1,3.8051,24.797,27.500,GOOD,NORMAL
2025-07-22,17:26:16,25,85,2192,65535,1,3.8035,24.891,27.500,GOOD,NORMAL
2025-07-22,17:26:21,25,85,2128,65535,1,3.8151,24.329,27.500,GOOD,NORMAL
2025-07-22,17:26:27,25,85,2176,65535,1,3.8096,24.423,27.500,GOOD,NORMAL
2025-07-22,17:26:32,25,85,2176,65506,1,3.8086,24.704,27.500,GOOD,NORMAL
2025-07-22,17:26:39,25,85,2128,65535,1,3.8091,24.329,27.500,GOOD,NORMAL
2025-07-22,17:26:45,25,85,2128,65535,1,3.8061,25.078,27.500,GOOD,NORMAL
2025-07-22,17:26:50,25,85,2160,65535,1,3.8046,24.797,27.250,GOOD,NORMAL
2025-07-22,17:26:55,25,85,2160,65535,1,3.8106,24.704,27.250,GOOD,NORMAL
2025-07-22,17:27:01,25,85,2144,65503,1,3.8071,24.516,27.250,GOOD,NORMAL
2025-07-22,17:27:06,25,85,2112,65535,1,3.8101,24.516,27.250,GOOD,NORMAL
2025-07-22,17:27:12,25,85,2112,65535,1,3.8136,24.891,27.250,GOOD,NORMAL
2025-07-22,17:27:17,25,85,2016,65535,1,3.7990,24.704,27.250,GOOD,NORMAL
2025-07-22,17:27:22,25,85,2096,65535,1,3.8131,24.797,27.250,GOOD,NORMAL
2025-07-22,17:27:28,25,85,2112,65535,1,3.8035,24.236,27.250,GOOD,NORMAL
2025-07-22,17:27:33,25,85,2144,65535,1,3.8030,24.236,27.250,GOOD,NORMAL
2025-07-22,17:27:39,25,85,2144,65535,1,3.8030,24.423,27.250,GOOD,NORMAL
2025-07-22,17:27:44,25,85,2176,65535,1,3.7960,24.797,27.250,GOOD,NORMAL
2025-07-22,17:27:49,25,85,2160,65535,1,3.8030,24.329,27.250,GOOD,NORMAL
2025-07-22,17:27:55,25,85,2192,65535,1,3.8005,24.704,27.250,GOOD,NORMAL
2025-07-22,17:28:00,25,85,2208,65535,1,3.8010,24.704,27.250,GOOD,NORMAL
2025-07-22,17:28:05,25,85,2192,65535,1,3.8121,24.610,27.250,GOOD,NORMAL
2025-07-22,17:28:11,25,85,2208,65535,1,3.8005,24.891,27.250,GOOD,NORMAL
2025-07-22,17:28:16,25,85,2208,65535,1,3.8010,24.516,27.250,GOOD,NORMAL
2025-07-22,17:28:22,25,85,2192,65535,1,3.7985,24.704,27.250,GOOD,NORMAL
2025-07-22,17:28:27,25,85,2192,65535,1,3.7980,24.610,27.250,GOOD,NORMAL
2025-07-22,17:28:32,25,85,2160,65531,1,3.8091,24.610,27.250,GOOD,NORMAL
2025-07-22,17:28:38,25,85,2176,65535,1,3.8081,24.797,27.250,GOOD,NORMAL
2025-07-22,17:28:43,25,85,2176,65535,1,3.8101,24.704,27.250,GOOD,NORMAL
2025-07-22,17:28:50,25,85,2128,65535,1,3.7980,24.704,27.250,GOOD,NORMAL
2025-07-22,17:28:56,25,85,2128,65535,1,3.8066,24.704,27.250,GOOD,NORMAL
2025-07-22,17:29:01,25,85,2144,65535,1,3.7995,24.142,27.250,GOOD,NORMAL
2025-07-22,17:29:06,24,85,2176,65535,1,3.7975,24.704,27.250,GOOD,NORMAL
2025-07-22,17:29:12,24,85,2192,65535,1,3.7980,24.423,27.250,GOOD,NORMAL
2025-07-22,17:29:17,24,85,2176,65535,1,3.8005,24.048,27.250,GOOD,NORMAL
2025-07-22,17:29:23,24,85,2176,65535,1,3.8041,24.516,27.250,GOOD,NORMAL
2025-07-22,17:29:28,24,85,2112,65535,1,3.8035,24.610,27.250,GOOD,NORMAL
2025-07-22,17:29:33,24,86,2176,65522,1,3.8030,24.797,27.250,GOOD,NORMAL
2025-07-22,17:29:39,24,86,2192,65535,1,3.7980,24.329,27.250,GOOD,NORMAL
2025-07-22,17:29:44,24,86,2176,65535,1,3.7965,24.516,27.250,GOOD,NORMAL
2025-07-22,17:29:50,24,86,2112,65535,1,3.7990,24.329,27.250,GOOD,NORMAL
2025-07-22,17:29:55,24,86,2128,65535,1,3.7990,24.423,27.250,GOOD,NORMAL
2025-07-22,17:30:00,24,86,2144,65535,1,3.7894,24.704,27.000,GOOD,NORMAL
2025-07-22,17:30:06,24,86,2128,65535,1,3.7960,24.610,27.000,GOOD,NORMAL
2025-07-22,17:30:11,24,86,2160,65535,1,3.7980,24.423,27.000,GOOD,NORMAL
2025-07-22,17:30:16,24,86,2192,65535,1,3.8015,24.610,27.000,GOOD,NORMAL
2025-07-22,17:30:22,24,86,2080,65535,1,3.7889,24.516,27.000,GOOD,NORMAL
2025-07-22,17:30:27,24,86,2064,65535,1,3.8005,24.516,27.000,GOOD,NORMAL
2025-07-22,17:30:33,24,86,2112,65535,1,3.8025,24.423,27.000,GOOD,NORMAL
2025-07-22,17:30:38,24,86,2144,65535,1,3.7884,24.329,27.000,GOOD,NORMAL
2025-07-22,17:30:43,24,86,2192,65535,1,3.8010,24.142,27.000,GOOD,NORMAL
2025-07-22,17:30:49,24,86,2208,65535,1,3.8030,24.423,27.000,GOOD,NORMAL
2025-07-22,17:30:54,24,86,2208,65535,1,3.7859,24.142,27.000,GOOD,NORMAL
2025-07-22,17:31:01,24,86,2176,65535,1,3.7960,24.329,27.000,GOOD,NORMAL
2025-07-22,17:31:07,24,86,2112,65535,1,3.7900,24.236,27.000,GOOD,NORMAL
2025-07-22,17:31:12,24,86,2192,65535,1,3.7975,24.329,27.000,GOOD,NORMAL
2025-07-22,17:31:17,24,86,2192,65535,1,3.7905,24.704,27.000,GOOD,NORMAL
2025-07-22,17:31:23,24,86,2144,65535,1,3.7950,24.704,27.000,GOOD,NORMAL
2025-07-22,17:31:28,24,86,2208,65535,1,3.8015,24.704,27.000,GOOD,NORMAL
2025-07-22,17:31:34,24,87,2224,65535,1,3.8020,24.236,27.000,GOOD,NORMAL
2025-07-22,17:31:39,24,87,2128,65535,1,3.7955,24.423,27.000,GOOD,NORMAL
2025-07-22,17:31:45,24,87,2144,65535,1,3.7915,24.610,27.000,GOOD,NORMAL
2025-07-22,17:31:50,24,87,2192,65535,1,3.7930,24.142,27.000,GOOD,NORMAL
2025-07-22,17:31:55,24,87,2176,65535,1,3.8030,24.704,27.000,GOOD,NORMAL
2025-07-22,17:32:01,24,87,2192,65535,1,3.7970,24.516,27.000,GOOD,NORMAL
2025-07-22,17:32:06,24,87,2192,65535,1,3.7859,24.142,27.000,GOOD,NORMAL
2025-07-22,17:32:11,24,87,2208,65535,1,3.7925,24.516,27.000,GOOD,NORMAL
2025-07-22,17:32:17,24,87,2192,65535,1,3.7945,24.236,27.000,GOOD,NORMAL
2025-07-22,17:32:22,24,87,2208,65535,1,3.7889,24.329,27.000,GOOD,NORMAL
2025-07-22,17:32:28,24,88,2176,65535,1,3.7960,24.610,27.000,GOOD,NORMAL
2025-07-22,17:32:33,24,88,2176,65535,1,3.7965,24.329,27.000,GOOD,NORMAL
2025-07-22,17:32:38,24,88,2144,65535,1,3.7945,24.610,27.000,GOOD,NORMAL
2025-07-22,17:32:44,24,88,2192,65535,1,3.7894,24.423,27.000,GOOD,NORMAL
2025-07-22,17:32:49,24,88,2176,65535,1,3.7884,24.329,27.000,GOOD,NORMAL
2025-07-22,17:32:55,24,88,2192,65535,1,3.7955,24.423,27.000,GOOD,NORMAL
2025-07-22,17:33:00,24,88,2208,65519,1,3.7905,24.329,27.000,GOOD,NORMAL
2025-07-22,17:33:05,24,88,2192,65535,1,3.7940,23.955,27.000,GOOD,NORMAL
2025-07-22,17:33:12,24,88,2112,65535,1,3.7910,24.236,26.750,GOOD,NORMAL
2025-07-22,17:33:18,24,88,2144,65535,1,3.7925,24.423,26.750,GOOD,NORMAL
2025-07-22,17:33:23,24,88,2192,65531,1,3.7960,24.236,26.750,GOOD,NORMAL
2025-07-22,17:33:29,24,88,2176,65535,1,3.7844,24.048,26.750,GOOD,NORMAL
2025-07-22,17:33:34,24,88,2208,65535,1,3.7910,24.423,26.750,GOOD,NORMAL
2025-07-22,17:33:39,24,88,2208,65535,1,3.7889,24.329,26.750,GOOD,NORMAL
2025-07-22,17:33:45,24,88,2224,65535,1,3.7950,24.142,26.750,GOOD,NORMAL
2025-07-22,17:33:50,24,88,2224,65535,1,3.7874,24.236,26.750,GOOD,NORMAL
2025-07-22,17:33:56,24,88,2208,65535,1,3.7884,24.048,26.750,GOOD,NORMAL
2025-07-22,17:34:01,24,88,2208,65512,1,3.7864,24.236,26.750,GOOD,NORMAL
2025-07-22,17:34:06,24,88,2176,65535,1,3.7925,24.048,26.750,GOOD,NORMAL
2025-07-22,17:34:12,24,88,2192,65535,1,3.7940,24.048,26.750,GOOD,NORMAL
2025-07-22,17:34:17,24,88,2160,65535,1,3.7869,24.423,26.750,GOOD,NORMAL
2025-07-22,17:34:23,24,88,2112,65535,1,3.7940,24.048,26.750,GOOD,NORMAL
2025-07-22,17:34:28,24,88,2176,65535,1,3.7889,24.142,26.750,GOOD,NORMAL
2025-07-22,17:34:33,24,88,2192,65535,1,3.7879,24.142,26.750,GOOD,NORMAL
2025-07-22,17:34:39,24,88,2192,65535,1,3.7879,24.048,26.750,GOOD,NORMAL
2025-07-22,17:34:44,24,88,2192,65535,1,3.7864,24.142,26.750,GOOD,NORMAL
2025-07-22,17:34:49,24,88,2176,65535,1,3.7879,24.142,26.750,GOOD,NORMAL
2025-07-22,17:34:55,24,88,2176,65535,1,3.7874,24.236,26.750,GOOD,NORMAL
2025-07-22,17:35:00,24,88,2112,65535,1,3.7894,24.236,26.750,GOOD,NORMAL
2025-07-22,17:35:06,24,88,2160,65535,1,3.7859,23.955,26.750,GOOD,NORMAL
2025-07-22,17:35:11,24,88,2192,65535,1,3.7854,24.236,26.750,GOOD,NORMAL
2025-07-22,17:35:16,24,88,2192,65535,1,3.7874,24.048,26.750,GOOD,NORMAL
2025-07-22,17:35:24,24,88,2192,65535,1,3.7864,23.861,26.500,GOOD,NORMAL
2025-07-22,17:35:29,24,88,2208,65535,1,3.7864,24.142,26.500,GOOD,NORMAL
2025-07-22,17:35:34,24,88,2192,65535,1,3.7849,24.236,26.500,GOOD,NORMAL
2025-07-22,17:35:40,24,88,2208,65535,1,3.7945,24.048,26.500,GOOD,NORMAL
2025-07-22,17:35:45,24,88,2192,65535,1,3.7884,24.142,26.500,GOOD,NORMAL
2025-07-22,17:35:51,24,88,2192,65535,1,3.7829,23.861,26.500,GOOD,NORMAL
2025-07-22,17:35:56,24,88,2208,65535,1,3.7854,23.861,26.500,GOOD,NORMAL
2025-07-22,17:36:01,24,88,2192,65535,1,3.7814,24.142,26.500,GOOD,NORMAL
2025-07-22,17:36:07,24,88,2192,65535,1,3.7759,23.955,26.500,GOOD,NORMAL
2025-07-22,17:36:12,24,88,2208,65535,1,3.7769,23.955,26.500,GOOD,NORMAL
2025-07-22,17:36:17,24,88,2192,65535,1,3.7854,23.955,26.500,GOOD,NORMAL
2025-07-22,17:36:23,24,88,2192,65535,1,3.7779,24.236,26.500,GOOD,NORMAL
2025-07-22,17:36:28,24,88,2176,65535,1,3.7789,24.142,26.500,GOOD,NORMAL
2025-07-22,17:36:34,24,88,2192,65535,1,3.7794,24.142,26.500,GOOD,NORMAL
2025-07-22,17:36:39,24,88,2176,65535,1,3.7789,23.955,26.500,GOOD,NORMAL
2025-07-22,17:36:44,24,88,2192,65535,1,3.7814,24.142,26.500,GOOD,NORMAL
2025-07-22,17:36:50,24,88,2192,65535,1,3.7809,24.142,26.500,GOOD,NORMAL
2025-07-22,17:36:55,24,88,2192,65535,1,3.7789,24.142,26.500,GOOD,NORMAL
2025-07-22,17:37:01,24,88,2176,65535,1,3.7769,23.955,26.500,GOOD,NORMAL
2025-07-22,17:37:06,24,88,2192,65535,1,3.7824,24.048,26.500,GOOD,NORMAL
2025-07-22,17:37:11,24,88,2192,65535,1,3.7799,23.955,26.500,GOOD,NORMAL
2025-07-22,17:37:17,24,89,2176,65535,1,3.7794,23.955,26.500,GOOD,NORMAL
2025-07-22,17:37:22,24,88,2192,65535,1,3.7829,23.674,26.500,GOOD,NORMAL
2025-07-22,17:37:28,24,88,2192,65535,1,3.7804,23.955,26.250,GOOD,NORMAL
2025-07-22,17:37:35,24,89,2192,65535,1,3.7759,23.861,26.250,GOOD,NORMAL
2025-07-22,17:37:40,24,89,2192,65535,1,3.7804,24.142,26.250,GOOD,NORMAL
2025-07-22,17:37:45,24,89,2208,65535,1,3.7774,23.767,26.250,GOOD,NORMAL
2025-07-22,17:37:51,24,89,2176,65535,1,3.7824,23.861,26.250,GOOD,NORMAL
2025-07-22,17:37:56,24,89,2192,65535,1,3.7769,23.955,26.250,GOOD,NORMAL
2025-07-22,17:38:02,24,89,2192,65535,1,3.7774,23.955,26.250,GOOD,NORMAL
2025-07-22,17:38:07,24,89,2192,65535,1,3.7804,24.142,26.250,GOOD,NORMAL
2025-07-22,17:38:12,24,89,2192,65535,1,3.7789,24.048,26.250,GOOD,NORMAL
2025-07-22,17:38:18,24,89,2176,65535,1,3.7804,23.955,26.250,GOOD,NORMAL
2025-07-22,17:38:23,24,89,2192,65535,1,3.7753,24.048,26.250,GOOD,NORMAL
2025-07-22,17:38:29,24,88,2192,65535,1,3.7759,24.236,26.250,GOOD,NORMAL
2025-07-22,17:38:34,24,88,2176,65535,1,3.7738,23.955,26.250,GOOD,NORMAL
2025-07-22,17:38:39,24,89,2176,65535,1,3.7748,23.861,26.250,GOOD,NORMAL
2025-07-22,17:38:45,24,89,2176,65535,1,3.7814,23.955,26.250,GOOD,NORMAL
2025-07-22,17:38:50,24,89,2192,65535,1,3.7748,23.767,26.250,GOOD,NORMAL
2025-07-22,17:38:56,24,89,2144,65535,1,3.7809,24.048,26.250,GOOD,NORMAL
2025-07-22,17:39:01,24,89,2176,65535,1,3.7769,23.955,26.250,GOOD,NORMAL
2025-07-22,17:39:06,24,89,2176,65535,1,3.7693,24.236,26.250,GOOD,NORMAL
2025-07-22,17:39:12,24,89,2176,65535,1,3.7728,24.048,26.250,GOOD,NORMAL
2025-07-22,17:39:17,24,88,2176,65535,1,3.7698,23.674,26.250,GOOD,NORMAL
2025-07-22,17:39:23,24,89,2192,65535,1,3.7723,23.955,26.250,GOOD,NORMAL
2025-07-22,17:39:28,24,89,2192,65535,1,3.7753,23.861,26.250,GOOD,NORMAL
2025-07-22,17:39:33,24,89,2192,65535,1,3.7779,23.861,26.250,GOOD,NORMAL
2025-07-22,17:39:39,24,89,2176,65535,1,3.7663,23.955,26.250,GOOD,NORMAL
2025-07-22,17:39:46,24,89,2192,65535,1,3.7774,23.955,26.250,GOOD,NORMAL
2025-07-22,17:39:51,24,89,2208,65535,1,3.7688,23.955,26.250,GOOD,NORMAL
2025-07-22,17:39:57,24,89,2208,65535,1,3.7668,23.767,26.250,GOOD,NORMAL
2025-07-22,17:40:02,24,89,2208,65535,1,3.7658,23.955,26.250,GOOD,NORMAL
2025-07-22,17:40:08,24,89,2192,65535,1,3.7733,23.861,26.250,GOOD,NORMAL
2025-07-22,17:40:13,24,89,2192,65535,1,3.7759,23.767,26.250,GOOD,NORMAL
2025-07-22,17:40:18,24,89,2192,65535,1,3.7713,23.955,26.250,GOOD,NORMAL
2025-07-22,17:40:24,24,89,2176,65535,1,3.7728,24.048,26.250,GOOD,NORMAL
2025-07-22,17:40:29,24,89,2192,65535,1,3.7678,24.142,26.250,GOOD,NORMAL
2025-07-22,17:40:34,24,89,2192,65535,1,3.7748,24.142,26.250,GOOD,NORMAL
2025-07-22,17:40:40,24,89,2192,65535,1,3.7713,23.861,26.250,GOOD,NORMAL
2025-07-22,17:40:45,24,89,2176,65535,1,3.7688,24.048,26.250,GOOD,NORMAL
2025-07-22,17:40:51,24,89,2192,65535,1,3.7718,23.955,26.250,GOOD,NORMAL
2025-07-22,17:40:56,24,89,2192,65535,1,3.7683,24.048,26.250,GOOD,NORMAL
2025-07-22,17:41:01,24,89,2192,65535,1,3.7638,23.861,26.250,GOOD,NORMAL
2025-07-22,17:41:07,24,89,2192,65535,1,3.7678,23.955,26.250,GOOD,NORMAL
2025-07-22,17:41:12,24,89,2192,65535,1,3.7638,23.861,26.250,GOOD,NORMAL
2025-07-22,17:41:18,24,89,2192,65535,1,3.7728,24.048,26.250,GOOD,NORMAL
2025-07-22,17:41:23,24,89,2192,65535,1,3.7668,23.861,26.250,GOOD,NORMAL
2025-07-22,17:41:28,24,89,2192,65535,1,3.7703,23.955,26.250,GOOD,NORMAL
2025-07-22,17:41:34,24,89,2192,65535,1,3.7602,23.861,26.250,GOOD,NORMAL
2025-07-22,17:41:39,24,89,2192,65535,1,3.7648,23.674,26.250,GOOD,NORMAL
2025-07-22,17:41:45,24,89,2176,65535,1,3.7668,24.048,26.000,GOOD,NORMAL
2025-07-22,17:41:50,24,89,2192,65535,1,3.7728,24.048,26.000,GOOD,NORMAL
2025-07-22,17:41:57,24,89,2176,65535,1,3.7748,24.048,26.000,GOOD,NORMAL
2025-07-22,17:42:03,24,89,2192,65535,1,3.7718,23.861,26.000,GOOD,NORMAL
2025-07-22,17:42:08,24,89,2192,65535,1,3.7602,23.767,26.000,GOOD,NORMAL
2025-07-22,17:42:13,24,89,2192,65535,1,3.7678,23.955,26.000,GOOD,NORMAL
2025-07-22,17:42:19,24,89,2144,65535,1,3.7623,23.955,26.000,GOOD,NORMAL
2025-07-22,17:42:24,24,89,2176,65535,1,3.7607,24.048,26.000,GOOD,NORMAL
2025-07-22,17:42:30,24,89,2192,65535,1,3.7673,23.955,26.000,GOOD,NORMAL
2025-07-22,17:42:35,24,89,2192,65535,1,3.7597,23.861,26.000,GOOD,NORMAL
2025-07-22,17:42:40,24,89,2192,65535,1,3.7618,24.142,26.000,GOOD,NORMAL
2025-07-22,17:42:46,24,89,2192,65535,1,3.7592,24.048,26.000,GOOD,NORMAL
2025-07-22,17:42:51,24,89,2176,65535,1,3.7638,23.955,26.000,GOOD,NORMAL
2025-07-22,17:42:57,24,89,2176,65535,1,3.7653,24.236,26.000,GOOD,NORMAL
2025-07-22,17:43:02,24,89,2176,65535,1,3.7628,23.861,26.000,GOOD,NORMAL
2025-07-22,17:43:07,24,89,2176,65535,1,3.7628,23.955,26.000,GOOD,NORMAL
2025-07-22,17:43:13,24,89,2176,65535,1,3.7612,23.955,26.000,GOOD,NORMAL
2025-07-22,17:43:18,24,89,2176,65535,1,3.7577,23.861,26.000,GOOD,NORMAL
2025-07-22,17:43:23,24,89,2176,65535,1,3.7638,23.955,26.000,GOOD,NORMAL
2025-07-22,17:43:29,24,89,2176,65535,1,3.7653,24.048,26.000,GOOD,NORMAL
2025-07-22,17:43:34,24,89,2192,65535,1,3.7628,23.955,26.000,GOOD,NORMAL
2025-07-22,17:43:40,24,89,2176,65535,1,3.7577,23.861,26.000,GOOD,NORMAL
2025-07-22,17:43:45,24,89,2192,65535,1,3.7597,24.142,26.000,GOOD,NORMAL
2025-07-22,17:43:50,24,89,2192,65535,1,3.7547,24.048,26.000,GOOD,NORMAL
2025-07-22,17:43:56,24,89,2176,65535,1,3.7602,24.048,26.000,GOOD,NORMAL
2025-07-22,17:44:01,24,89,2192,65535,1,3.7668,23.767,26.000,GOOD,NORMAL
2025-07-22,17:44:08,24,89,2176,65535,1,3.7623,23.861,26.000,GOOD,NORMAL
2025-07-22,17:44:14,24,89,2176,65535,1,3.7582,24.236,26.000,GOOD,NORMAL
2025-07-22,17:44:19,24,89,2176,65535,1,3.7582,24.048,26.000,GOOD,NORMAL
2025-07-22,17:44:25,24,89,2176,65535,1,3.7623,24.142,26.000,GOOD,NORMAL
2025-07-22,17:44:30,24,89,2144,65535,1,3.7633,23.955,26.000,GOOD,NORMAL
2025-07-22,17:44:35,24,89,2144,65535,1,3.7532,24.048,26.000,GOOD,NORMAL
2025-07-22,17:44:41,24,88,2176,65535,1,3.7512,24.048,26.000,GOOD,NORMAL
2025-07-22,17:44:46,24,88,2192,65535,1,3.7527,24.048,26.000,GOOD,NORMAL
2025-07-22,17:44:52,24,88,2192,65535,1,3.7502,23.955,26.000,GOOD,NORMAL
2025-07-22,17:44:57,24,89,2192,65535,1,3.7542,24.048,26.000,GOOD,NORMAL
2025-07-22,17:45:02,24,88,2192,65535,1,3.7602,24.048,26.000,GOOD,NORMAL
2025-07-22,17:45:08,24,89,2192,65535,1,3.7587,23.861,26.000,GOOD,NORMAL
2025-07-22,17:45:13,24,88,2176,65535,1,3.7577,24.142,26.000,GOOD,NORMAL
2025-07-22,17:45:19,24,88,2192,65535,1,3.7512,23.861,26.000,GOOD,NORMAL
2025-07-22,17:45:24,24,88,2176,65535,1,3.7567,23.767,26.000,GOOD,NORMAL
2025-07-22,17:45:29,24,88,2176,65535,1,3.7557,24.048,26.000,GOOD,NORMAL
2025-07-22,17:45:35,24,88,2192,65535,1,3.7512,24.142,26.000,GOOD,NORMAL
2025-07-22,17:45:40,24,88,2176,65535,1,3.7552,23.955,26.000,GOOD,NORMAL
2025-07-22,17:45:45,24,88,2176,65535,1,3.7592,23.861,26.000,GOOD,NORMAL
2025-07-22,17:45:51,24,88,2176,65535,1,3.7522,23.767,26.000,GOOD,NORMAL
2025-07-22,17:45:56,24,88,2128,65535,1,3.7542,24.048,26.000,GOOD,NORMAL
2025-07-22,17:46:02,24,88,2144,65535,1,3.7557,24.048,26.000,GOOD,NORMAL
2025-07-22,17:46:07,24,88,2176,65535,1,3.7582,24.142,26.000,GOOD,NORMAL
2025-07-22,17:46:12,24,88,2176,65535,1,3.7517,23.955,26.000,GOOD,NORMAL
2025-07-22,17:46:20,24,88,2176,65535,1,3.7547,23.955,26.000,GOOD,NORMAL
2025-07-22,17:46:25,24,88,2176,65535,1,3.7547,24.048,26.000,GOOD,NORMAL
2025-07-22,17:46:31,24,88,2112,65535,1,3.7547,24.142,26.000,GOOD,NORMAL
2025-07-22,17:46:36,24,88,2128,65535,1,3.7517,24.048,26.000,GOOD,NORMAL
2025-07-22,17:46:41,24,88,2144,65535,1,3.7512,24.048,26.000,GOOD,NORMAL
2025-07-22,17:46:47,24,88,2144,65535,1,3.7466,24.048,26.000,GOOD,NORMAL
2025-07-22,17:46:52,24,88,2192,65535,1,3.7497,24.142,26.000,GOOD,NORMAL
2025-07-22,17:46:58,24,88,2192,65535,1,3.7482,23.861,26.000,GOOD,NORMAL
2025-07-22,17:47:03,24,88,2192,65535,1,3.7477,24.142,26.000,GOOD,NORMAL
2025-07-22,17:47:08,24,88,2192,65535,1,3.7512,24.048,26.000,GOOD,NORMAL
2025-07-22,17:47:14,24,88,2192,65535,1,3.7472,24.048,26.000,GOOD,NORMAL
2025-07-22,17:47:19,24,88,2176,65535,1,3.7532,23.955,26.000,GOOD,NORMAL
2025-07-22,17:47:24,24,88,2192,65535,1,3.7517,24.048,26.000,GOOD,NORMAL
