Date,Time,Temperature,Humidity,Gas,Light,Rain,Voltage,InternalTemp,RTCTemp,BatteryStatus,SensorStatus
2025-07-22,15:53:16,29,77,3648,65535,1,4.1382,23.861,29.000,FULL,NORMAL
2025-07-22,15:53:21,29,77,6033,65528,1,4.1371,24.329,29.000,FULL,NORMAL
2025-07-22,15:53:44,29,77,3024,65531,1,4.1326,25.265,29.000,FULL,NORMAL
2025-07-22,15:53:50,29,76,2912,65535,1,4.1351,25.265,29.000,FULL,NORMAL
2025-07-22,15:53:55,29,76,2848,65512,1,4.1361,25.359,29.000,FULL,NORMAL
2025-07-22,15:55:56,29,76,1424,65535,1,4.0588,25.734,29.750,FULL,NORMAL
2025-07-22,15:56:01,30,75,1504,65535,1,4.0558,26.295,29.750,FULL,NORMAL
2025-07-22,15:56:07,30,75,1584,65535,1,4.0629,26.108,29.750,FULL,NORMAL
2025-07-22,15:56:12,30,75,1664,65535,1,4.0548,26.295,29.750,FULL,NORMAL
2025-07-22,15:56:17,30,75,1728,65515,1,4.0518,26.576,29.750,FULL,NORMAL
2025-07-22,15:56:23,30,75,1744,65535,1,4.0508,26.295,29.750,FULL,NORMAL
2025-07-22,15:56:28,30,75,1792,65535,1,4.0568,26.764,29.750,FULL,NORMAL
2025-07-22,15:56:33,30,75,1808,65528,1,4.0417,26.295,29.750,FULL,NORMAL
2025-07-22,15:56:39,30,75,1808,65535,1,4.0442,26.483,29.750,FULL,NORMAL
2025-07-22,15:56:44,30,75,1776,65535,1,4.0478,26.951,29.750,FULL,NORMAL
2025-07-22,15:56:50,30,74,1808,65535,1,4.0352,26.483,29.750,FULL,NORMAL
2025-07-22,15:56:55,30,74,1808,65535,1,4.0367,26.764,29.750,FULL,NORMAL
2025-07-22,15:57:00,30,74,1808,65535,1,4.0422,26.576,29.750,FULL,NORMAL
2025-07-22,15:57:06,30,74,1824,65535,1,4.0402,26.951,29.750,FULL,NORMAL
2025-07-22,15:57:11,30,74,1856,65535,1,4.0352,26.951,30.000,FULL,NORMAL
2025-07-22,15:57:17,30,74,1856,65535,1,4.0463,27.044,30.000,FULL,NORMAL
2025-07-22,15:57:22,30,74,1872,65525,1,4.0372,26.951,30.000,FULL,NORMAL
2025-07-22,15:57:27,30,74,1904,65535,1,4.0402,26.951,30.000,FULL,NORMAL
2025-07-22,15:57:33,30,74,1920,65535,1,4.0342,27.044,30.000,FULL,NORMAL
